85,ZHUJI GLOBAL,0,,,,,,,,,,,,24210085
86,SKYRUN,0,,,,,,,,,,,,24210086
87,SHIPPER/EXPORTER,0,,,,,,,,,,,,24210087
88,ZHEJIANG PULLMAN,0,,,,,,,,,,,,24210088
89,OTSA,0,,,,,,,,,,,,24210089
90,WENZHOU CEREALS,0,,,,,,,,,,,,24210090
91,WUHU ANXING,0,,,,,,,,,,,,24210091
92,CAA,0,,,,,,,,,,,,24210092
93,SHANGHAI,0,,,,,,,,,,,,24210093
94,ADAM DIESEL,0,,,,,,,,,,,,24210094
95,EMNIYET FREN,0,,,,,,,,,,,,24210095
96,مرتجع المول,0,,,,,,,,,,,,24210096
97,KIPA HOLDINGS LTD,8,,,,,,,,,,,,24210097
98,C.E.A.M,8,,,,,,,,,,,,24210098
99,WENZHOUHOYA,0,,,,,,,,,,,,24210099
100,COGIS,0,,,,,,,,,,,,24210100
101,YPS DIS TICARET,0,,,,,,,,,,,,24210101
102,leyland motors,0,,,,,,,,,,,,24210102
103,MAYSAN MANDO,0,,,,,,,,,,,,24210103
104,QUANXING ACHINING GROUP,0,,,,,,,,,,,,24210104
105,ALTPARTS,0,,,,,,,,,,,,24210105
106,KIPA,5,,,,,,,,,,,,24210106
107,NINGBO BERDA,0,,,,,,,,,,,,24210107
108,NINGBO GUANGYA,0,,,,,,,,,,,,24210108
109,TAIZHOU KAIJIE BRAKE,9,,,,,,,,,,,,24210109
110,BAR TEKNIK,0,,,,,,,,,,,,24210110
111,عين شمس,0,,,,,,,,,,,,24210111
112,SHENZHEN,0,,,,,,,,,,,,24210112
113,جمعيه عرابي,0,,,,,,,,,,,,24210113
114,SHISHI CREDIP,0,,,,,,,,,,,,24210114
115,NanJing Ocean,0,,,,,,,,,,,,24210115
116,Korea Inter Cross,0,,,,,,,,,,,,24210116
117,AUTO TOP,0,,,,,,,,,,,,24210117
118,Beijing,0,,,,,,,,,,,,24210118
119,GAHBIN CORPORATION,0,,,,,,,,,,,,24210119
120,STEEL IMPEX,0,,,,,,,,,,,,24210120
121,YADA,0,,,,,,,,,,,,24210121
